True SET Pulse Width,Predicted SET Pulse Width
334.74,416.5179
600.15,599.51
261.75,261.61276
154.98,155.19876
176.33,174.89412
369.08,371.39584
0.0,0.6650099
224.42,224.00298
226.33,225.93143
157.1,157.82433
891.11,891.6731
537.21,537.1708
122.71,108.956795
511.1,519.8893
256.17,255.82956
270.39,269.16122
0.0,-1.6496239
25.36,23.514515
45.64,46.341213
636.89,636.2061
339.29,339.70587
133.29,141.59578
294.34,337.64282
824.57,830.039
172.04,174.55566
334.49,333.16785
625.16,625.28467
295.65,297.23267
140.97,140.69034
0.0,6.50649
481.43,481.2954
0.0,0.19090919
253.77,253.87341
605.17,597.4013
163.15,165.35089
520.26,520.41003
919.5,919.0993
0.0,2.0547054
0.0,-0.023635078
0.0,0.2983555
0.0,-6.8872395
278.02,278.05637
309.95,307.6715
292.01,291.97568
282.45,282.08984
0.0,0.024081144
931.75,924.8179
20.58,18.587399
591.27,591.3902
18.45,20.384705
0.0,0.3887967
27.98,26.314625
502.48,509.66373
0.0,-0.30867177
141.26,142.55975
250.1,247.5561
545.35,545.3959
547.17,547.27216
147.19,146.7331
0.0,-0.85109055
0.0,0.24413702
0.0,-0.5277518
0.0,7.323578
0.0,0.35814863
10.18,27.790485
648.37,648.75977
387.02,386.45975
441.35,440.2825
155.69,157.60532
447.52,446.89938
76.69,73.168686
577.82,578.52954
544.89,544.51495
230.41,229.76486
163.37,165.59396
188.89,187.29953
352.4,351.9186
0.0,-0.7165992
470.33,470.34573
180.77,180.77522
179.07,180.9896
144.63,145.36278
144.86,191.14111
534.17,534.3665
473.04,472.80658
659.02,638.69934
287.5,287.47998
26.15,17.757954
399.29,399.33344
474.46,482.44138
81.71,81.71942
450.81,448.53235
19.4,22.541754
280.06,279.9145
0.0,-0.011366228
597.61,596.9627
0.0,-1.0873685
170.19,170.90607
138.13,133.3084
152.82,152.02406
549.63,549.52295
0.0,-0.23806271
0.0,-0.1604814
387.51,386.9344
269.01,264.7341
836.95,813.88666
504.94,505.5302
93.24,92.52457
0.0,0.53398746
364.31,363.97882
573.46,573.31506
91.6,94.07346
0.0,3.7057564
0.0,-0.52279145
397.89,392.63205
103.66,102.606964
578.85,578.4683
52.64,54.19061
158.43,158.40565
7.52,7.911959
481.4,481.6588
0.0,0.10339389
0.0,-0.7109651
139.85,140.33247
0.0,1.5537963
0.0,0.6355929
345.02,344.87646
768.83,768.02423
196.79,197.53847
612.73,614.1385
636.04,632.57355
56.09,49.384125
0.0,2.713848
712.72,710.9278
224.96,226.08939
0.0,0.3209873
0.0,0.18540162
0.0,5.3118324
0.0,0.017541401
304.92,305.24344
0.0,-3.3036733
553.3,552.99805
665.8,666.0743
424.96,425.13992
108.76,109.44909
258.48,259.2899
462.65,462.09286
71.95,63.0269
198.43,196.57867
280.58,302.11176
8.6,16.495314
178.98,176.96901
133.26,132.52597
572.65,573.0086
345.35,347.78217
531.68,527.59454
0.0,4.9165754
89.27,92.94208
0.0,0.06926329
83.23,82.837524
286.86,287.1767
154.04,154.7864
584.32,584.686
179.08,178.6364
248.32,248.66504
273.09,272.99466
240.67,240.10025
266.0,266.7175
174.71,198.64833
138.6,140.55847
481.17,481.29422
542.74,542.61096
138.57,138.59187
185.61,185.11465
228.66,228.58893
343.25,343.8692
55.6,56.886333
270.14,269.97308
118.48,122.50547
0.0,2.6206274
148.92,126.613396
482.55,482.11517
294.03,292.62836
263.96,257.4519
606.86,596.0936
4.63,5.5004444
170.94,173.37027
555.85,555.6957
581.61,583.1608
185.86,183.50749
0.0,0.1953102
9.35,10.814901
531.37,531.6637
173.23,179.0195
0.0,-0.7174573
48.89,48.519196
489.01,479.65118
260.03,262.12335
401.8,380.73425
626.2,625.66754
275.42,279.38266
636.41,635.20306
0.0,-0.095300496
20.06,23.383606
194.84,192.39659
0.0,-0.0075163483
42.85,29.351784
0.0,1.5981398
86.8,86.526955
249.71,255.2725
440.57,439.89496
216.04,215.21701
740.16,742.03064
270.92,281.3065
20.16,19.275892
0.0,-0.38135862
337.28,338.46365
0.0,-0.12118664
14.46,15.278479
2.27,2.913442
591.56,592.869
529.05,529.23596
40.86,42.41469
76.16,81.49642
0.0,2.2505546
257.25,258.0527
431.96,431.31555
0.0,-0.07288325
0.0,-0.013973428
164.63,163.43513
889.69,849.77875
532.31,533.5015
37.36,36.52802
0.0,5.90275
132.44,132.72255
165.31,167.47942
0.0,0.4841472
248.01,247.63405
70.4,75.92028
0.0,-2.549112
210.37,208.01247
179.08,181.34578
685.25,686.64655
332.49,332.62622
327.6,327.3963
0.0,-0.0709922
82.69,82.27126
0.0,0.13706487
82.32,82.05815
0.0,-0.3527827
201.6,194.76886
144.71,144.10185
539.36,539.0644
593.3,592.96686
178.24,179.66153
301.97,302.56415
534.46,534.48303
280.14,279.99878
243.37,242.55168
553.4,553.10986
0.0,0.5140427
618.5,623.03314
139.88,139.1666
570.83,570.43616
187.92,190.33752
539.29,539.21924
269.45,268.21976
0.0,0.5137777
441.2,441.01343
217.95,219.78471
183.83,181.45149
302.56,303.35754
0.0,0.07800729
692.58,682.564
352.09,354.3546
0.0,3.4534194
278.52,278.52255
486.82,486.92966
0.0,2.575571
157.96,158.6328
376.82,375.78244
97.33,98.80469
949.19,931.6944
761.75,761.6872
0.0,-0.65812373
542.54,542.6369
688.9,688.86096
0.0,0.096002385
466.56,466.2946
234.56,235.47667
192.82,188.84471
370.29,368.87308
545.19,545.4557
233.57,232.90831
157.68,156.26349
0.0,0.23354739
328.55,328.79608
444.06,444.41263
265.28,268.96216
105.88,99.239395
609.21,604.49
810.46,803.54144
0.0,-2.6397805
0.0,2.7631009
147.55,150.98634
441.39,440.97256
938.61,934.76556
0.0,-0.67659944
231.02,231.15964
453.83,454.97647
995.29,986.34973
243.2,253.34174
150.86,150.13261
183.59,183.04372
579.12,579.3737
435.99,436.9321
145.24,137.12428
27.31,27.354933
194.4,194.04709
0.0,2.698988
183.42,182.53421
453.96,453.3002
0.0,0.2092688
419.16,416.63757
0.0,-0.32494488
0.0,0.043876447
149.92,150.05145
248.31,247.58545
642.43,648.52844
251.65,249.91573
199.46,194.21909
0.0,-1.8495749
372.24,374.15338
265.45,267.9459
370.89,370.03223
0.78,5.388025
165.86,165.19359
562.12,562.23785
317.55,322.9621
278.12,276.5153
193.89,183.10309
11.94,19.066624
302.11,294.72153
478.77,478.52643
285.88,289.18805
558.97,558.6773
860.09,850.998
249.53,249.61961
0.0,-0.30395052
465.24,461.23904
439.17,439.75967
57.33,58.492462
13.2,16.404482
566.2,566.67737
289.42,289.365
338.83,338.94153
222.42,222.43506
154.2,154.33154
0.0,0.31206363
327.91,337.0853
43.12,51.195095
476.12,476.0
10.59,10.630329
627.49,629.9642
196.04,191.38231
527.13,530.47424
0.0,-0.3060351
533.05,532.9882
0.0,1.0771184
374.2,374.50586
224.54,224.46906
427.48,429.29752
554.67,555.178
278.18,278.61313
596.23,595.39923
408.22,407.6259
12.66,14.774447
257.09,257.3337
0.0,-0.05740271
254.59,253.36456
0.0,0.8210033
0.0,0.19684345
264.36,265.4156
590.07,582.993
545.42,545.34204
60.95,66.20568
0.0,-0.015040835
54.59,66.07767
409.56,409.43164
0.0,0.7987643
464.82,468.41986
9.23,10.298339
570.19,572.1321
0.0,0.16505696
0.0,-5.739521
486.96,486.94623
69.39,61.963554
63.89,54.329773
799.77,803.7473
445.22,443.2999
534.58,534.422
41.13,39.770245
172.13,169.51555
142.93,117.02348
276.74,276.42984
197.17,197.09972
268.29,269.9549
491.11,491.34888
405.01,404.77344
0.0,-0.15404941
285.71,285.5114
311.58,308.7675
183.48,183.1717
0.0,1.9498445
291.75,291.50153
148.09,149.44182
0.0,-2.283266
182.96,183.00516
224.52,225.0298
464.37,464.89825
378.99,377.2173
481.06,481.08014
0.0,-0.19084305
0.0,-0.27188537
222.23,222.56665
338.75,340.8213
615.02,616.10614
0.0,0.31235725
106.72,109.609406
0.0,0.16426958
7.9,8.720001
833.3,833.73987
58.43,58.308643
368.8,368.63348
0.0,-3.4060981
0.0,0.67050076
359.9,356.54413
70.55,70.69139
223.85,222.77135
298.95,297.0535
0.0,0.38985848
18.93,18.329142
168.86,169.94876
155.54,155.39862
166.84,170.70323
0.0,1.6313882
155.43,157.1212
631.57,632.07355
185.11,182.88829
337.1,333.99133
384.73,387.9114
442.4,442.45932
114.28,114.8827
352.34,350.87766
545.98,545.86896
14.53,15.969779
274.65,274.44098
62.58,63.35466
346.61,346.00897
133.15,133.0244
233.89,234.62495
388.78,388.47525
0.0,0.32706875
302.02,305.59146
13.18,14.159244
236.99,205.71469
59.46,61.861572
0.0,-0.371498
667.76,667.65894
437.78,437.85068
541.29,541.26105
286.82,286.83093
142.76,143.2108
472.23,471.16827
787.5,782.586
13.49,23.080637
0.0,0.2421186
386.77,383.1269
166.18,165.57077
265.58,267.4407
175.67,175.6202
632.04,633.1394
0.0,0.22581527
78.34,80.96911
54.92,48.430744
145.18,144.36679
276.25,275.9308
10.21,11.199436
42.13,40.38536
27.98,26.614883
300.78,299.73004
0.0,1.0762593
0.0,0.5263104
0.0,0.6533802
243.1,242.11923
188.22,189.85782
81.16,81.52381
193.72,193.43636
337.74,337.3807
383.98,383.52817
553.3,552.9552
943.93,929.5145
83.77,73.648636
0.0,0.013562986
552.71,552.49097
38.69,37.77148
531.97,531.96735
293.12,305.05173
538.33,538.46173
0.0,1.1136703
324.81,313.84348
263.77,262.42822
112.92,112.97773
328.63,355.70132
0.0,1.2700125
71.61,71.43035
136.72,137.79454
282.88,267.7549
13.12,11.95754
0.0,0.49900362
223.91,223.72414
0.0,0.8135457
0.0,2.0460598
487.69,487.67993
259.44,251.03026
141.5,142.13686
0.0,-4.065441
179.05,179.50679
464.88,464.45154
146.13,144.90611
175.99,176.66396
295.29,295.76163
452.77,451.63522
345.62,345.78702
0.0,3.861022
39.52,41.637836
453.44,454.2248
556.21,556.559
146.15,146.448
87.92,87.78775
953.47,936.80945
166.21,165.9345
668.53,669.81757
184.26,184.31036
188.25,187.73503
452.1,452.75037
532.78,532.9302
403.88,406.13077
415.3,415.2192
442.63,442.1406
450.63,450.9716
117.95,132.14114
462.08,462.4739
297.64,277.89468
281.34,281.29263
682.48,680.28754
432.28,437.50354
205.44,197.37556
126.78,128.76852
137.84,139.37364
95.17,96.303116
490.93,490.7107
563.76,563.65686
481.76,481.80872
820.92,820.02246
195.45,195.35063
138.63,138.93135
780.71,778.7144
0.0,-0.10147306
129.04,130.08208
207.75,196.50143
45.4,42.251766
0.0,-1.4176021
228.56,235.75957
381.64,364.28384
0.0,0.22814648
143.81,144.15883
10.25,11.104043
708.51,709.8762
333.59,332.51376
153.6,154.4114
201.71,200.06557
630.1,629.7171
49.08,50.05919
179.98,179.13052
55.6,54.91429
586.77,587.30206
268.88,271.93777
133.64,135.9537
265.91,162.85071
36.85,37.119045
286.67,292.12067
146.12,145.77768
361.86,361.6403
59.25,59.567394
43.89,43.885372
560.07,559.842
238.3,237.11224
374.7,375.60916
33.33,36.14565
398.48,397.94678
264.4,264.50986
961.66,958.0415
816.79,818.06274
0.0,0.11205725
0.0,0.63730186
219.59,220.39601
423.33,423.36038
31.95,23.922867
238.1,236.13968
350.13,348.3453
438.33,372.19827
679.08,685.43066
180.34,180.93024
0.0,-0.28641304
229.04,229.63914
12.68,13.284623
344.92,340.7372
683.11,678.5818
390.53,390.04202
0.0,0.10295178
6.94,8.71343
502.48,508.69827
178.38,179.44781
0.0,1.681755
138.53,137.7762
0.0,-0.36568567
468.84,479.45627
0.0,-0.045167223
482.97,482.94696
730.89,734.2703
110.41,112.65736
0.0,1.6157153
292.29,297.26175
5.62,8.408775
175.99,175.84102
425.47,423.69757
159.62,159.00758
619.41,618.7171
0.0,2.7329557
136.11,153.4041
78.41,78.98118
39.92,38.901836
938.66,923.6346
692.97,690.9555
445.31,445.1523
254.73,253.22318
292.2,291.9026
265.04,263.587
289.46,293.62415
126.14,124.43297
158.82,159.42163
15.19,20.346966
1136.89,1110.4431
277.54,277.33673
332.34,332.27374
303.14,304.56567
0.0,0.0049066474
350.08,349.2791
432.39,435.45343
139.69,139.04619
702.46,707.46234
337.83,337.77826
268.09,271.04828
140.2,140.51431
5.12,2.7063372
0.0,-0.06251811
190.24,191.37828
632.3,631.673
467.48,467.20636
192.21,191.92152
536.79,535.87537
269.43,272.378
603.81,604.0339
275.24,279.66394
51.95,57.27862
241.96,241.13316
558.76,558.77246
114.32,114.088486
153.33,155.22855
235.89,224.77869
0.0,0.009705915
401.7,401.80652
0.0,6.598801
103.33,108.42931
386.65,380.77203
177.33,176.86455
352.05,349.45044
248.89,247.30727
166.08,163.56271
333.21,333.1412
404.08,400.24362
380.52,341.23248
276.11,276.1475
588.93,588.6796
210.41,206.73122
220.58,220.71562
543.03,542.4625
262.96,263.83853
285.18,286.68924
89.92,75.15558
431.78,430.51392
300.24,303.4522
573.12,572.97076
372.95,371.24243
0.0,-0.93575996
109.76,107.58726
374.85,381.26862
285.93,287.20618
0.0,-0.48136866
107.6,109.706116
187.98,189.10387
10.72,9.438758
177.99,178.51825
267.9,268.09015
403.05,402.67142
407.08,407.20172
322.55,321.4279
584.41,581.965
257.9,255.39
550.1,550.7097
231.83,232.64497
0.0,-0.48457485
150.47,149.54703
34.99,18.479004
355.21,352.72928
253.05,251.64307
0.0,5.3802576
259.29,260.60794
0.0,-0.94326127
153.78,154.32112
533.83,533.70825
116.25,123.445435
985.38,994.1488
140.29,141.52618
0.0,6.9472513
617.89,617.76337
208.16,210.34251
249.82,250.85721
80.17,80.13091
1093.23,1083.549
0.0,-0.30845863
197.67,197.8988
205.66,197.86136
72.74,68.38776
176.57,175.56729
388.92,388.93787
0.0,-0.28304294
946.22,953.1581
545.8,545.6496
150.44,144.7557
181.24,181.97736
0.0,-0.106262036
196.76,197.5074
0.0,-0.27056175
341.94,341.79898
478.5,478.41977
0.0,-0.72203755
59.13,58.28878
578.04,578.5475
132.75,136.61012
261.73,261.75143
145.79,146.92195
0.0,0.67777514
0.0,-0.0013091624
367.18,367.84857
17.92,16.548326
203.23,203.11528
71.83,71.88362
120.14,123.99114
177.38,178.5595
581.27,579.9689
367.4,367.90613
4.32,7.728114
427.3,429.57877
236.74,236.90593
43.53,38.954437
255.28,255.88008
278.77,278.56897
178.17,175.09677
154.57,154.94403
73.8,73.94329
556.16,556.0166
0.0,-0.09618947
183.5,183.85495
286.74,286.77396
54.18,53.970417
261.02,261.4496
450.69,451.018
0.0,0.16185339
49.92,39.739517
683.98,683.9115
137.07,137.76256
178.66,178.64429
650.71,652.2798
0.48,6.424985
0.0,-0.44796196
315.15,313.85052
0.0,-0.101364836
102.57,116.58788
231.09,238.9254
366.17,370.56052
588.24,585.02606
440.69,440.76245
93.34,84.82495
34.71,31.871403
229.72,230.15063
831.54,816.67596
0.0,0.21117336
4.76,5.2345
367.05,367.50595
0.0,0.29731
170.86,171.28427
270.85,269.90897
237.3,246.88701
10.68,10.921236
0.0,-0.21796688
300.76,305.90503
282.54,282.24216
80.41,80.390564
0.0,0.09217822
558.77,557.784
590.39,583.3297
49.82,50.118523
0.0,4.41982
14.6,16.516476
171.65,169.72769
346.49,347.3601
0.0,0.20021263
112.53,102.28039
0.0,6.4874034
534.83,534.8874
240.42,239.79994
236.78,237.07283
345.62,345.6047
307.92,346.89975
250.36,248.64082
42.49,39.54393
404.52,441.38123
230.78,229.34195
53.48,48.016087
487.43,487.34378
136.68,138.40039
136.87,133.75237
279.46,282.85602
346.0,348.497
246.48,246.9108
140.59,140.45581
462.15,463.48373
283.54,287.80313
663.15,663.67175
218.96,218.7953
0.0,-0.29856682
135.5,137.87665
344.84,345.17517
0.0,0.7621191
0.0,0.20222552
0.0,0.5464527
15.75,10.541838
432.27,430.2968
474.6,474.55954
0.0,0.45511073
162.16,161.90707
780.3,780.29517
266.72,267.85712
40.38,38.269207
310.83,319.2653
77.79,78.0689
274.38,273.91483
479.07,476.53296
86.73,88.935776
17.88,21.158669
591.58,592.11884
496.11,490.21286
0.0,0.21000886
519.98,540.98834
425.18,420.65097
183.03,183.59784
97.45,92.95239
0.0,-1.3930963
45.2,44.51559
460.49,460.4833
0.0,-0.6354764
232.48,233.46967
17.76,16.539028
442.15,441.21622
263.52,263.70673
448.94,449.51764
593.11,593.3974
449.17,449.9438
0.0,2.193464
265.47,266.09756
187.71,188.26996
153.86,153.30006
25.83,27.489635
155.5,154.13925
0.0,-1.0485947
12.3,12.434004
375.13,374.3641
150.44,155.0201
253.1,251.1821
233.95,234.23447
170.78,171.53831
372.66,377.92993
563.16,565.4699
371.12,371.62424
131.39,130.96295
95.42,103.26921
241.03,241.4562
172.97,173.58328
173.24,174.37018
0.0,-0.25292775
29.79,29.31609
37.76,37.36393
0.0,1.1503624
72.27,75.40077
0.0,-0.07532
50.72,61.390934
68.13,68.73656
244.09,243.59242
500.16,500.6026
150.15,149.52167
410.23,410.24753
0.0,-0.08578817
277.24,277.01132
0.0,0.015713887
538.53,538.57935
527.44,530.01117
336.86,338.26007
99.08,78.13798
576.33,582.6575
223.1,220.82497
155.09,155.20479
14.42,16.451862
76.86,71.296326
108.12,107.144775
157.89,158.2322
91.45,91.07198
0.0,0.9585964
148.95,147.28831
0.0,3.1001127
134.74,152.80624
593.47,593.5881
0.0,0.3097334
549.0,548.9137
527.97,527.8381
0.0,2.0910535
0.0,-2.7197702
0.0,20.958427
596.82,584.41956
193.73,193.48413
0.0,-1.6139511
281.4,281.47626
138.02,138.41118
25.18,20.517052
326.38,325.46747
0.0,0.16136171
66.97,94.73965
0.0,0.461671
215.66,216.0234
591.15,588.3445
103.67,101.84162
348.38,345.753
133.11,128.80846
12.3,12.264525
20.16,21.30465
253.78,253.49165
54.41,55.301323
436.94,435.70883
0.0,-1.9160244
0.0,-0.32490158
280.5,280.29492
530.73,530.65216
0.0,0.13716725
153.84,155.4289
27.49,30.15251
196.43,197.19887
235.64,235.16751
391.65,389.49155
238.18,238.47351
230.31,250.54576
407.13,406.58093
0.0,-0.11122672
0.0,0.5164903
37.24,36.711246
35.34,34.44064
0.0,-0.41806662
148.66,147.90172
253.73,253.96489
0.0,-0.21927008
120.61,124.20623
334.8,334.49368
157.9,157.12706
532.29,532.3124
198.02,194.12646
487.38,487.21252
327.07,323.72095
825.19,824.4253
419.3,420.1071
10.82,9.2674055
623.49,624.92395
453.83,455.206
267.99,269.8453
11.44,12.130984
242.41,242.15591
251.78,253.5114
152.28,153.80365
0.0,0.013765163
210.58,210.40721
329.24,332.99756
276.99,275.17838
10.48,9.50185
253.83,253.55684
289.29,288.1887
0.0,0.0649926
449.18,449.71463
482.43,482.51166
80.38,80.49154
325.6,328.73267
473.94,477.92847
440.78,437.53857
558.29,558.16376
0.0,0.83612376
0.0,0.13830826
372.7,372.98633
121.68,123.18476
132.81,133.4661
623.58,624.9769
885.97,889.4331
465.31,464.20856
879.99,851.0404
895.02,954.62836
23.23,19.927797
225.28,226.08698
168.23,167.2963
87.44,87.13157
773.8,774.1557
358.21,358.82666
0.0,-2.7354186
248.04,247.7447
186.5,184.87244
0.0,0.2612655
227.53,224.77628
599.33,599.1444
40.94,56.289505
181.42,176.48192
0.0,-0.1010912
161.21,161.04085
0.0,4.4554563
337.09,337.23923
81.57,78.89332
322.15,320.46555
557.31,557.90955
200.61,197.72816
91.02,90.95127
60.94,59.62236
61.03,57.803932
307.52,299.6703
191.57,188.27788
99.59,102.182175
140.28,140.06932
576.29,577.2987
0.0,-0.71629995
355.57,355.0145
604.65,604.8128
161.51,160.21768
0.0,0.32500094
78.05,78.69053
619.13,619.15576
172.99,177.84215
237.5,250.91614
405.21,405.23825
152.96,152.6711
343.03,341.70706
283.47,284.3132
579.2,579.1759
816.98,816.7897
532.29,532.05835
184.47,182.99359
34.1,33.007156
528.07,528.141
131.79,130.52089
236.64,236.29254
410.17,410.15955
551.05,551.3522
0.0,-0.32167733
478.52,478.5246
368.34,369.50177
917.01,917.21765
491.46,491.67142
139.13,138.11357
183.26,183.5701
536.46,538.0827
179.4,178.60376
275.75,276.3162
330.24,338.0852
138.36,138.41626
447.97,447.3163
486.15,486.06824
367.25,366.58383
33.02,32.204147
453.47,454.31042
256.63,257.33865
883.68,885.0835
172.12,172.60757
362.57,363.66803
174.87,174.69455
11.24,11.386604
0.0,1.6873549
82.38,81.30812
274.22,274.20972
581.87,581.4928
330.36,330.2715
489.91,489.8487
22.82,21.440742
346.9,347.3642
538.28,538.0403
81.11,81.20197
0.0,-0.314719
33.12,31.953686
137.86,137.57094
83.53,84.67096
0.0,-0.21309146
838.22,812.8315
0.0,-2.466193
0.0,2.2588856
431.31,431.20792
733.84,726.4187
184.81,185.05763
148.95,148.77698
149.97,148.77737
451.06,450.99554
586.57,584.3023
150.48,150.95558
8.19,7.773754
263.24,263.3442
74.95,72.776474
98.88,89.64862
17.78,20.472174
73.48,73.82483
433.31,426.9428
378.27,381.1604
411.12,410.7541
0.0,-3.365081
0.0,0.3769594
581.86,584.2651
385.91,385.39615
298.89,306.83295
147.04,147.44975
134.36,133.74298
310.8,320.1983
0.0,-1.8904014
166.21,167.57033
501.97,499.21753
97.99,83.41001
177.97,178.14502
0.0,-0.2344881
109.92,113.4697
156.29,156.91066
188.98,179.85977
400.51,400.17215
347.04,343.6843
0.0,-0.2441435
161.95,161.48718
653.16,653.63464
715.91,713.9228
510.83,520.6573
592.77,583.7503
271.03,266.39188
236.28,236.38422
0.0,10.853247
6.85,8.653993
540.64,540.36536
593.39,584.1061
225.21,223.32964
261.19,261.27887
0.0,-0.06311112
595.37,595.90674
231.41,231.1311
136.08,137.76234
80.55,79.136604
128.94,128.29262
104.17,102.47625
0.0,2.2046306
594.74,594.72217
30.32,26.172258
141.16,140.56746
222.68,222.19604
0.0,-1.12982
0.0,-2.4252973
177.8,178.92406
34.04,33.6149
0.0,0.34371993
144.5,141.05157
454.64,453.91852
16.0,12.164923
0.0,-0.31699777
163.76,165.2498
198.56,198.25415
172.32,177.80353
632.62,631.74915
0.0,8.624636
0.0,4.168659
202.35,196.71727
399.01,398.8053
0.0,-0.33179623
247.4,247.65851
363.49,351.96307
224.09,224.49632
393.14,392.9918
262.14,261.99155
602.77,602.2059
645.19,646.9221
0.0,-0.05060562
583.64,585.5946
618.55,618.4738
218.06,217.60164
301.64,309.97852
0.0,-1.929014
479.38,478.8884
119.18,118.95539
227.07,226.38942
45.43,45.87651
150.54,146.54166
129.25,128.78574
768.88,772.2688
0.0,-0.13592686
291.47,291.02338
0.0,0.43047574
663.41,663.77
415.01,414.51242
201.52,203.52596
177.97,178.3314
81.25,81.361336
328.13,330.18753
0.0,0.13950406
303.18,310.4109
567.22,567.59155
280.18,283.41098
812.58,803.77704
44.23,40.290184
195.6,197.43388
930.69,918.24774
0.0,0.2260492
180.99,180.30858
249.5,248.24342
134.76,136.28471
230.96,230.09944
407.8,408.30457
83.13,83.30364
350.02,349.15985
476.43,476.3524
79.87,80.41186
376.68,385.2771
353.3,353.13315
493.82,488.90723
272.9,273.2695
0.0,-0.37821373
196.49,193.22537
12.32,13.091472
0.0,-0.20588794
574.24,579.374
187.51,188.11647
0.0,-0.8465893
435.71,435.49237
388.12,388.51657
273.31,284.50232
0.0,0.19876732
0.0,0.31680968
344.84,344.73712
0.0,-0.092691325
409.28,409.70236
178.82,173.76959
347.31,340.73578
349.4,349.82666
380.74,377.6486
481.7,481.28406
365.86,366.5304
60.96,67.981
236.86,236.7898
484.31,483.76947
323.6,322.21744
215.83,215.7556
337.65,337.23795
189.54,189.37144
68.59,68.98083
0.0,-1.4609827
358.47,357.6788
269.91,269.5671
288.39,289.91565
667.42,667.46643
225.87,225.31192
311.59,314.5527
342.94,343.04947
63.65,63.56536
